Id,Gender,Color,Category,Season,IsAvailable,WarehouseCode,RowCode,ShelveCode,Price,Weight,Height,Size,Quantity,RegisterDate
324,Kids,Khaki,Trouser,Summer,True,102,138,14,398,60,43,32,452,2019-11-20
325,Men,Red,Underwear,Autum,False,100,142,18,97,73,27,36,883,2020-05-12
326,Women,Blue,Skirt,Spring,False,105,132,17,188,82,13,27,911,2019-05-24
327,Kids,Green,Dress,Winter,True,101,126,13,849,138,45,40,987,2020-10-13
328,Men,White,Shoes,Summer,True,105,142,20,312,125,51,24,414,2019-02-06
329,Women,Black,Sweater,Autum,False,103,177,19,966,15,13,25,310,2019-03-04
330,Kids,Grey,Jacket,Spring,False,101,198,16,42,105,36,40,418,2020-09-19
331,Men,Pink,Trouser,Winter,False,101,170,12,627,21,75,32,685,2019-12-01
332,Women,Velvet,Underwear,Summer,False,103,142,12,402,36,18,37,166,2020-05-18
333,Kids,Khaki,Skirt,Autum,True,104,120,16,827,34,100,29,656,2019-08-02
334,Men,Red,Dress,Spring,True,104,116,16,679,14,100,40,556,2020-10-06
335,Women,Blue,Shoes,Winter,True,105,144,20,129,103,59,31,310,2019-10-17
336,Kids,Green,Sweater,Summer,True,102,189,13,449,129,73,38,334,2020-07-11
337,Men,White,Jacket,Autum,False,100,149,19,220,90,31,41,978,2020-11-10
338,Women,Black,Trouser,Spring,True,100,174,14,612,45,19,42,987,2020-12-25
339,Kids,Grey,Underwear,Winter,False,105,200,10,542,93,22,33,722,2019-12-27
340,Men,Pink,Skirt,Summer,False,105,190,19,40,3,87,30,994,2019-09-26
341,Women,Velvet,Dress,Autum,True,103,171,19,772,140,12,34,176,2020-02-27
342,Kids,Khaki,Shoes,Spring,False,105,131,17,124,74,13,24,867,2019-01-20
343,Men,Red,Sweater,Winter,False,102,103,16,766,47,20,26,869,2019-04-16
344,Women,Blue,Jacket,Summer,False,100,162,10,853,48,59,31,798,2019-10-15
345,Kids,Green,Trouser,Autum,True,102,170,10,760,13,41,28,465,2019-06-22
346,Men,White,Underwear,Spring,False,103,151,14,19,141,40,28,864,2019-06-06
347,Women,Black,Skirt,Winter,True,101,104,19,372,23,65,32,937,2019-12-03
348,Kids,Grey,Dress,Summer,False,105,122,15,541,123,80,35,189,2020-03-31
349,Men,Pink,Shoes,Autum,False,102,183,13,868,55,84,42,869,2020-12-02
350,Women,Velvet,Sweater,Spring,True,105,180,16,942,113,47,35,604,2020-03-20
351,Kids,Khaki,Jacket,Winter,True,101,134,14,20,11,50,29,213,2019-07-17
352,Men,Red,Trouser,Summer,False,104,191,10,337,65,18,24,575,2019-01-04
353,Women,Blue,Underwear,Autum,False,101,173,12,813,45,73,24,807,2019-01-05
354,Kids,Green,Skirt,Spring,False,100,168,12,591,16,74,31,659,2019-10-03
355,Men,White,Dress,Winter,False,104,158,14,543,58,33,38,299,2020-07-30
356,Women,Black,Shoes,Summer,True,104,111,15,870,37,87,36,655,2020-04-15
357,Kids,Grey,Sweater,Autum,False,103,169,18,350,61,83,34,516,2020-02-09
358,Men,Pink,Jacket,Spring,False,103,148,14,9,139,37,28,849,2019-06-25
359,Women,Velvet,Trouser,Winter,True,103,192,12,278,83,51,32,841,2019-12-03
360,Kids,Khaki,Underwear,Summer,True,104,105,14,827,30,82,36,611,2020-04-07
361,Men,Red,Skirt,Autum,False,104,156,14,719,79,25,32,399,2019-11-05
362,Women,Blue,Dress,Spring,False,105,196,20,852,131,100,35,898,2020-03-19
363,Kids,Green,Shoes,Winter,True,105,149,20,464,146,54,31,524,2019-10-28
364,Men,White,Sweater,Summer,True,101,123,12,271,40,30,30,332,2019-09-16
365,Women,Black,Jacket,Autum,False,102,183,13,953,65,81,28,921,2019-06-22
366,Kids,Grey,Trouser,Spring,True,104,120,17,231,110,28,29,300,2019-07-28
367,Men,Pink,Underwear,Winter,False,104,152,13,834,93,17,41,456,2020-10-20
368,Women,Velvet,Skirt,Summer,False,104,184,20,55,28,18,28,383,2019-06-20
369,Kids,Khaki,Dress,Autum,False,102,189,14,664,31,97,26,764,2019-04-20
370,Men,Red,Shoes,Spring,False,105,100,11,331,67,31,38,600,2020-07-02
371,Women,Blue,Sweater,Winter,False,102,135,12,987,133,22,32,798,2019-12-06
372,Kids,Green,Jacket,Summer,True,102,160,18,516,105,96,42,888,2020-12-29
373,Men,White,Trouser,Autum,True,101,149,17,167,58,94,25,646,2019-03-03
374,Women,Black,Underwear,Spring,False,104,162,15,371,37,43,26,208,2019-03-26
375,Kids,Grey,Skirt,Winter,True,101,101,19,976,123,73,28,690,2019-06-08
376,Men,Pink,Dress,Summer,False,101,181,13,604,21,89,26,704,2019-04-03
377,Women,Velvet,Shoes,Autum,False,100,145,18,511,126,18,42,241,2020-12-22
378,Kids,Khaki,Sweater,Spring,True,100,200,19,880,110,74,41,627,2020-11-13
379,Men,Red,Jacket,Winter,True,100,168,13,639,47,12,27,987,2019-06-01
380,Women,Blue,Trouser,Summer,False,102,191,14,78,83,87,32,119,2019-12-08
381,Kids,Green,Underwear,Autum,True,104,128,19,817,60,49,37,974,2020-06-22
382,Men,White,Skirt,Spring,True,101,103,19,309,15,66,29,897,2019-07-16
383,Women,Black,Dress,Winter,False,103,160,16,445,71,68,25,545,2019-03-07
384,Kids,Grey,Shoes,Summer,True,103,198,13,24,53,66,33,706,2019-12-15
385,Men,Pink,Sweater,Autum,True,100,164,12,23,94,86,35,304,2020-03-05
386,Women,Velvet,Jacket,Spring,False,102,179,12,290,106,66,32,210,2019-11-28
387,Kids,Khaki,Trouser,Winter,False,102,169,10,589,141,45,36,360,2020-05-13
388,Men,Red,Underwear,Summer,False,103,152,14,237,18,35,41,998,2020-10-30
389,Women,Blue,Skirt,Autum,True,100,158,11,137,107,76,25,357,2019-03-09
390,Kids,Green,Dress,Spring,False,100,133,15,260,66,72,38,656,2020-07-04
391,Men,White,Shoes,Winter,True,105,119,15,99,68,91,27,818,2019-06-02
392,Women,Black,Sweater,Summer,True,103,100,15,211,102,95,37,228,2020-05-19
393,Kids,Grey,Jacket,Autum,False,102,182,12,334,113,69,34,246,2020-01-23
394,Men,Pink,Trouser,Spring,False,101,194,17,716,63,41,40,210,2020-09-21
395,Women,Velvet,Underwear,Winter,False,101,134,15,321,74,71,41,694,2020-11-21
396,Kids,Khaki,Skirt,Summer,True,103,176,19,921,9,13,42,278,2020-12-11
397,Men,Red,Dress,Autum,True,105,183,17,661,79,59,35,443,2020-03-25
398,Women,Blue,Shoes,Spring,False,101,180,13,495,7,91,39,636,2020-07-31
399,Kids,Green,Sweater,Winter,False,104,179,18,900,133,78,26,877,2019-04-25
400,Men,White,Jacket,Summer,False,103,149,13,530,54,23,42,264,2020-11-25
401,Women,Black,Trouser,Autum,False,105,199,11,186,48,33,29,507,2019-08-18
402,Kids,Grey,Underwear,Spring,False,103,121,19,317,145,56,28,653,2019-06-16
403,Men,Pink,Skirt,Winter,False,103,133,10,877,93,84,32,426,2019-12-12
404,Women,Velvet,Dress,Summer,True,102,182,12,538,138,62,27,368,2019-06-03
405,Kids,Khaki,Shoes,Autum,False,103,145,13,956,131,35,26,807,2019-04-16
406,Men,Red,Sweater,Spring,False,105,175,16,504,57,54,29,325,2019-07-20
407,Women,Blue,Jacket,Winter,False,103,142,13,171,7,25,41,929,2020-11-03
408,Kids,Green,Trouser,Summer,False,102,110,17,443,8,39,40,698,2020-10-13
409,Men,White,Underwear,Autum,True,105,167,13,615,44,11,27,969,2019-04-27
410,Women,Black,Skirt,Spring,True,102,177,10,939,37,44,36,595,2020-04-29
411,Kids,Grey,Dress,Winter,False,103,166,17,360,62,79,36,513,2020-04-25
412,Men,Pink,Shoes,Summer,True,102,169,19,470,101,18,35,890,2020-03-28
413,Women,Velvet,Sweater,Autum,True,103,180,10,370,92,35,24,862,2019-01-24
414,Kids,Khaki,Jacket,Spring,True,101,100,18,201,1,65,42,822,2020-12-27
415,Men,Red,Trouser,Winter,True,105,178,16,10,121,42,41,638,2020-10-17
416,Women,Blue,Underwear,Summer,True,103,152,15,411,65,60,26,503,2019-04-23
417,Kids,Green,Skirt,Autum,True,102,136,13,408,60,41,33,452,2020-01-14
418,Men,White,Dress,Spring,True,102,151,17,440,93,89,41,818,2020-11-14
419,Women,Black,Shoes,Winter,False,101,160,20,249,96,44,38,128,2020-07-14
420,Kids,Grey,Sweater,Summer,False,105,104,11,664,109,25,38,810,2020-07-26
421,Men,Pink,Jacket,Autum,True,102,152,17,643,119,83,35,940,2020-03-16
422,Women,Velvet,Trouser,Spring,True,100,100,19,598,75,83,42,459,2020-12-21
423,Kids,Khaki,Underwear,Winter,True,104,125,18,919,72,43,26,126,2019-04-13
424,Men,Red,Skirt,Summer,False,101,155,19,405,115,34,31,207,2019-10-18
425,Women,Blue,Dress,Autum,True,100,182,16,232,150,40,34,783,2020-01-31
426,Kids,Green,Shoes,Spring,True,105,135,18,776,31,28,38,669,2020-07-20
427,Men,White,Sweater,Winter,True,100,178,15,183,143,37,32,742,2019-12-07
428,Women,Black,Jacket,Summer,False,100,155,10,451,146,62,28,535,2019-06-13
429,Kids,Grey,Trouser,Autum,False,103,128,20,50,114,73,27,515,2019-05-05
430,Men,Pink,Underwear,Spring,False,103,126,20,56,114,70,28,511,2019-06-29
431,Women,Velvet,Skirt,Winter,False,101,199,17,943,93,40,33,361,2020-01-09
432,Kids,Khaki,Dress,Summer,True,105,165,14,17,119,28,27,606,2019-05-24
433,Men,Red,Shoes,Autum,True,102,121,10,980,128,96,38,751,2020-07-22
434,Women,Blue,Sweater,Spring,True,102,119,10,110,144,90,28,822,2019-07-07
435,Kids,Green,Jacket,Winter,True,103,193,12,893,35,64,26,612,2019-04-23
436,Men,White,Trouser,Summer,True,100,106,20,501,65,94,33,420,2020-01-08
437,Women,Black,Underwear,Autum,False,103,171,18,432,72,82,39,570,2020-08-05
438,Kids,Grey,Skirt,Spring,True,100,178,14,907,83,15,40,277,2020-10-04
439,Men,Pink,Dress,Winter,False,100,153,20,69,72,41,30,900,2019-09-01
440,Women,Velvet,Shoes,Summer,True,100,190,16,519,38,41,29,979,2019-08-18
441,Kids,Khaki,Sweater,Autum,True,104,137,20,119,100,51,34,282,2020-01-26
442,Men,Red,Jacket,Spring,True,105,158,13,147,133,15,39,663,2020-08-01
443,Women,Blue,Trouser,Winter,True,103,185,10,623,125,33,38,128,2020-07-05
444,Kids,Green,Underwear,Summer,True,103,182,10,198,70,41,32,762,2019-11-10
445,Men,White,Skirt,Autum,True,103,168,18,901,5,94,25,242,2019-03-11
446,Women,Black,Dress,Spring,True,102,150,17,630,117,82,35,929,2020-03-06
447,Kids,Grey,Shoes,Winter,False,105,120,14,841,11,70,36,366,2020-04-25
448,Men,Pink,Sweater,Summer,False,101,182,14,133,113,14,34,425,2020-01-28
449,Women,Velvet,Jacket,Autum,True,101,116,10,706,93,99,42,573,2020-12-06
450,Kids,Khaki,Trouser,Spring,False,103,182,20,910,10,20,39,291,2020-08-01
451,Men,Red,Underwear,Winter,True,101,139,15,513,99,72,32,826,2019-11-29
452,Women,Blue,Skirt,Summer,False,103,131,20,221,136,71,36,625,2020-05-12
453,Kids,Green,Dress,Autum,False,100,120,13,247,61,56,24,607,2019-01-18
454,Men,White,Shoes,Spring,False,104,175,17,237,24,63,31,166,2019-10-01
455,Women,Black,Sweater,Winter,False,101,198,17,887,86,40,30,324,2019-09-12
456,Kids,Grey,Jacket,Summer,False,104,199,12,589,124,51,30,148,2019-08-28
457,Men,Pink,Trouser,Autum,False,105,196,10,398,74,23,25,627,2019-03-05
458,Women,Velvet,Underwear,Spring,True,102,179,11,473,129,60,25,319,2019-02-24
459,Kids,Khaki,Skirt,Winter,False,102,100,16,307,139,32,36,586,2020-05-03
460,Men,Red,Dress,Summer,True,103,109,16,180,100,16,31,237,2019-09-27
461,Women,Blue,Shoes,Autum,False,105,197,10,322,65,26,39,584,2020-08-14
462,Kids,Green,Sweater,Spring,True,103,188,12,720,12,63,37,494,2020-05-23
463,Men,White,Jacket,Winter,True,105,183,18,393,45,67,37,282,2020-06-11
464,Women,Black,Trouser,Summer,True,102,141,14,559,80,42,41,557,2020-10-30
465,Kids,Grey,Underwear,Autum,False,100,179,14,997,95,14,26,333,2019-04-21
466,Men,Pink,Skirt,Spring,True,104,100,13,343,94,61,32,908,2019-12-04
467,Women,Velvet,Dress,Winter,False,100,148,18,491,124,23,40,238,2020-09-07
468,Kids,Khaki,Shoes,Summer,False,101,161,10,261,98,45,38,139,2020-07-21
469,Men,Red,Sweater,Autum,True,103,108,15,309,116,10,39,309,2020-09-05
470,Women,Blue,Jacket,Spring,False,105,171,16,510,57,49,31,317,2019-10-10
471,Kids,Green,Trouser,Winter,False,105,182,18,979,143,79,30,933,2019-09-18
472,Men,White,Underwear,Summer,False,101,159,20,501,128,35,36,275,2020-04-11
473,Women,Black,Skirt,Autum,True,101,199,18,372,22,57,35,919,2020-03-15
474,Kids,Grey,Dress,Spring,True,100,171,14,731,59,12,32,149,2019-11-28
475,Men,Pink,Shoes,Winter,False,100,167,12,545,10,74,28,628,2019-07-02
476,Women,Velvet,Sweater,Summer,True,103,194,13,496,136,77,39,377,2020-08-15
477,Kids,Khaki,Jacket,Autum,False,102,115,19,975,101,59,28,430,2019-06-19
478,Men,Red,Trouser,Spring,False,100,144,17,721,2,11,37,364,2020-06-04
479,Women,Blue,Underwear,Winter,True,103,188,11,504,110,40,29,966,2019-08-10
480,Kids,Green,Skirt,Summer,True,104,131,20,602,33,59,42,854,2020-11-27
481,Men,White,Dress,Autum,False,105,114,13,935,21,59,26,403,2019-03-27
482,Women,Black,Shoes,Spring,False,104,196,11,50,31,33,41,417,2020-11-09
483,Kids,Grey,Sweater,Winter,True,104,138,20,746,53,64,28,963,2019-07-08
484,Men,Pink,Jacket,Summer,True,105,147,10,140,105,62,31,324,2019-10-04
485,Women,Velvet,Trouser,Autum,False,101,187,14,543,15,98,39,686,2020-07-31
486,Kids,Khaki,Underwear,Spring,False,104,168,17,723,108,70,39,736,2020-08-30
487,Men,Red,Skirt,Winter,True,105,145,10,770,58,72,27,999,2019-05-06
488,Women,Blue,Dress,Summer,False,103,146,14,743,105,43,31,684,2019-10-23
489,Kids,Green,Shoes,Autum,False,100,121,14,223,59,59,41,598,2020-10-25
490,Men,White,Sweater,Spring,False,104,194,10,305,62,23,39,564,2020-08-27
491,Women,Black,Jacket,Winter,True,101,110,20,103,141,80,32,794,2019-11-06
492,Kids,Grey,Trouser,Summer,False,101,192,16,960,93,31,37,351,2020-06-12
493,Men,Pink,Underwear,Autum,False,104,177,18,601,95,84,28,691,2019-06-03
494,Women,Velvet,Skirt,Spring,False,103,143,13,889,122,34,42,762,2020-12-05
495,Kids,Khaki,Dress,Winter,False,101,193,15,197,123,24,33,495,2020-01-04
496,Men,Red,Shoes,Summer,True,101,150,17,399,88,88,39,788,2020-09-04
497,Women,Blue,Sweater,Autum,True,105,176,16,754,89,49,25,480,2019-02-21
498,Kids,Green,Jacket,Spring,False,101,144,17,64,45,92,39,572,2020-09-05
499,Men,White,Trouser,Winter,False,102,102,17,202,126,37,29,528,2019-07-23
500,Women,Black,Underwear,Summer,False,104,167,15,558,62,43,36,334,2020-04-08
501,Kids,Grey,Skirt,Autum,True,101,102,19,140,143,69,38,790,2020-06-29
502,Men,Pink,Dress,Spring,False,104,159,14,581,63,34,40,326,2020-10-06
503,Women,Velvet,Shoes,Winter,True,103,174,19,825,147,13,37,215,2020-05-25
504,Kids,Khaki,Sweater,Summer,True,102,146,15,196,36,59,34,355,2020-02-27
505,Men,Red,Jacket,Autum,False,104,100,11,932,17,42,32,359,2019-11-15
506,Women,Blue,Trouser,Spring,True,100,181,16,13,122,47,39,650,2020-08-20
507,Kids,Green,Underwear,Winter,True,102,132,12,850,115,23,25,706,2019-02-27
508,Men,White,Skirt,Summer,False,105,149,20,517,2,54,34,557,2020-02-22
509,Women,Black,Dress,Autum,True,104,107,15,692,14,89,26,538,2019-04-01
510,Kids,Grey,Shoes,Spring,True,104,104,13,392,100,63,34,948,2020-01-28
511,Men,Pink,Sweater,Winter,False,101,184,14,614,23,92,25,719,2019-03-11
512,Women,Velvet,Jacket,Summer,False,104,152,13,677,73,22,31,362,2019-10-02
513,Kids,Khaki,Trouser,Autum,False,104,191,10,969,19,30,38,353,2020-07-17
514,Men,Red,Underwear,Spring,False,104,170,17,705,106,73,37,732,2020-06-07
515,Women,Blue,Skirt,Winter,True,104,196,12,246,80,58,28,835,2019-07-03
516,Kids,Green,Dress,Summer,True,100,101,20,273,35,94,40,267,2020-10-05
517,Men,White,Shoes,Autum,False,104,149,12,975,110,100,32,532,2019-11-17
518,Women,Black,Sweater,Spring,False,100,136,17,253,91,15,30,959,2019-09-08
519,Kids,Grey,Jacket,Winter,False,100,154,20,16,66,44,26,872,2019-04-01
520,Men,Pink,Trouser,Summer,False,102,111,18,274,137,45,30,597,2019-08-22
521,Women,Velvet,Underwear,Autum,True,105,155,12,574,36,89,29,910,2019-07-31
522,Kids,Khaki,Skirt,Spring,True,103,102,14,748,19,81,32,555,2019-11-17
523,Men,Red,Dress,Winter,False,101,140,16,39,40,87,40,542,2020-09-26
524,Women,Blue,Shoes,Summer,True,104,114,15,4,55,87,24,745,2019-01-10
525,Kids,Green,Sweater,Autum,False,103,160,16,408,66,70,42,524,2020-12-05
526,Men,White,Jacket,Spring,True,103,190,12,19,50,57,36,681,2020-04-08
527,Women,Black,Trouser,Winter,True,102,182,11,900,33,51,32,585,2019-11-09
528,Kids,Grey,Underwear,Summer,False,104,156,14,483,50,32,36,257,2020-04-10
529,Men,Pink,Skirt,Autum,False,104,179,19,534,87,88,42,655,2020-11-24
530,Women,Velvet,Dress,Spring,True,105,117,15,147,73,87,31,840,2019-10-29
531,Kids,Khaki,Shoes,Winter,True,103,117,18,743,48,38,38,897,2020-06-25
532,Men,Red,Sweater,Summer,False,101,171,11,912,57,67,31,859,2019-10-14
533,Women,Blue,Jacket,Autum,True,104,141,10,520,26,74,32,836,2019-11-13
534,Kids,Green,Trouser,Spring,True,104,121,16,947,49,97,36,731,2020-05-04
535,Men,White,Underwear,Winter,False,102,129,11,463,41,91,27,163,2019-05-31
536,Women,Black,Skirt,Summer,False,101,155,20,355,108,35,28,177,2019-06-22
537,Kids,Grey,Dress,Autum,True,101,122,12,225,34,30,28,301,2019-06-18
538,Men,Pink,Shoes,Spring,False,102,193,15,550,17,14,36,707,2020-05-12
539,Women,Velvet,Sweater,Winter,False,100,147,19,209,88,29,41,965,2020-11-19
540,Kids,Khaki,Jacket,Summer,False,101,105,18,531,43,61,42,135,2020-12-12
541,Men,Red,Trouser,Autum,True,101,135,14,874,143,56,38,130,2020-07-03
542,Women,Blue,Underwear,Spring,False,105,197,10,254,56,28,35,541,2020-03-15
543,Kids,Green,Skirt,Winter,True,104,138,20,52,91,54,29,245,2019-07-24
544,Men,White,Dress,Summer,True,101,117,10,832,109,96,31,650,2019-09-29
545,Women,Black,Shoes,Autum,False,103,110,17,692,39,31,37,846,2020-06-18
546,Kids,Grey,Sweater,Spring,False,103,159,16,426,68,68,24,532,2019-02-05
547,Men,Pink,Jacket,Winter,True,103,100,15,992,75,11,42,998,2020-11-26
548,Women,Velvet,Trouser,Summer,True,100,106,11,897,139,21,33,959,2019-12-28
549,Kids,Khaki,Underwear,Autum,True,104,147,11,644,43,77,37,928,2020-06-05
550,Men,Red,Skirt,Spring,False,101,191,16,925,89,31,35,327,2020-04-01
551,Women,Blue,Dress,Winter,True,103,100,14,425,129,88,31,356,2019-10-19
552,Kids,Green,Shoes,Summer,True,105,140,19,501,148,43,37,522,2020-06-15
553,Men,White,Sweater,Autum,True,100,191,17,48,129,57,37,700,2020-06-07
554,Women,Black,Jacket,Spring,False,105,192,20,928,139,92,42,931,2020-12-02
555,Kids,Grey,Trouser,Winter,False,105,111,13,985,26,54,30,425,2019-09-09
556,Men,Pink,Underwear,Summer,True,103,200,14,393,124,89,29,335,2019-08-14
557,Women,Velvet,Skirt,Autum,False,103,119,18,542,23,47,24,784,2019-01-10
558,Kids,Khaki,Dress,Spring,True,104,159,14,822,93,26,37,471,2020-05-16
559,Men,Red,Shoes,Winter,False,105,187,19,789,121,90,35,832,2020-03-25
560,Women,Blue,Sweater,Summer,True,101,110,20,913,117,85,39,678,2020-08-08
561,Kids,Green,Jacket,Autum,True,103,200,15,113,89,96,31,165,2019-10-12
562,Men,White,Trouser,Spring,False,104,177,19,367,65,91,32,549,2019-11-20
563,Women,Black,Underwear,Winter,False,101,171,11,983,66,66,35,903,2020-03-31
564,Kids,Grey,Skirt,Summer,False,105,191,20,546,91,12,37,699,2020-06-03
565,Men,Pink,Dress,Autum,True,101,187,16,649,53,35,39,150,2020-08-05
566,Women,Velvet,Shoes,Spring,False,100,113,12,702,116,34,37,860,2020-05-29
567,Kids,Khaki,Sweater,Winter,False,105,110,12,158,48,48,41,526,2020-11-19
568,Men,Red,Jacket,Summer,True,105,170,15,22,121,33,25,623,2019-03-16
569,Women,Blue,Trouser,Autum,True,101,141,16,242,66,83,33,669,2020-01-08
570,Kids,Green,Underwear,Spring,False,102,141,13,892,122,32,24,758,2019-01-11
571,Men,White,Skirt,Winter,False,104,179,18,48,1,74,36,966,2020-04-20
572,Women,Black,Dress,Summer,True,102,157,18,425,93,96,38,825,2020-07-08
573,Kids,Grey,Shoes,Autum,False,105,190,19,45,3,86,31,994,2019-10-20
574,Men,Pink,Sweater,Spring,True,104,149,11,485,23,84,26,837,2019-04-20
575,Women,Velvet,Jacket,Winter,False,101,176,13,401,144,89,34,567,2020-02-19
576,Kids,Khaki,Trouser,Summer,True,100,159,11,320,130,71,37,468,2020-05-18
577,Men,Red,Underwear,Autum,False,104,164,15,696,79,36,27,410,2019-04-26
578,Women,Blue,Skirt,Spring,False,105,122,16,208,82,91,33,893,2019-12-30
579,Kids,Green,Dress,Winter,True,101,104,19,313,16,66,29,900,2019-07-25
580,Men,White,Shoes,Summer,True,100,101,10,982,148,11,41,993,2020-10-31
581,Women,Black,Sweater,Autum,True,100,189,17,27,126,56,36,683,2020-05-14
582,Kids,Grey,Jacket,Spring,True,102,175,10,4,45,39,41,626,2020-11-12
583,Men,Pink,Trouser,Winter,False,105,108,13,839,8,55,41,330,2020-11-06
584,Women,Velvet,Underwear,Summer,True,102,188,12,609,148,67,30,427,2019-08-26
585,Kids,Khaki,Skirt,Autum,True,101,117,10,722,95,99,24,584,2019-01-10
586,Men,Red,Dress,Spring,False,104,177,19,242,50,95,24,475,2019-01-10
587,Women,Blue,Shoes,Winter,True,100,180,15,864,78,20,36,258,2020-05-09
588,Kids,Green,Sweater,Summer,True,105,150,11,592,37,82,33,905,2019-12-13
589,Men,White,Jacket,Autum,False,105,109,13,963,23,52,30,405,2019-08-27
590,Women,Black,Trouser,Spring,False,105,129,17,71,67,12,41,829,2020-10-17
591,Kids,Grey,Underwear,Winter,False,103,135,11,813,86,88,28,393,2019-06-13
592,Men,Pink,Skirt,Summer,True,102,163,19,404,92,13,34,831,2020-02-03
593,Women,Velvet,Dress,Autum,False,103,106,16,762,47,24,25,875,2019-02-18
594,Kids,Khaki,Shoes,Spring,True,105,136,19,297,122,45,26,386,2019-04-14
595,Men,Red,Sweater,Winter,False,104,106,13,419,104,65,35,970,2020-03-03
596,Women,Blue,Jacket,Summer,False,103,159,16,507,79,66,29,581,2019-08-15
597,Kids,Green,Trouser,Autum,False,103,125,20,272,141,62,42,639,2020-12-16
598,Men,White,Underwear,Spring,True,105,148,20,506,1,52,34,547,2020-02-20
599,Women,Black,Skirt,Winter,False,100,130,15,183,56,71,34,599,2020-02-24
600,Kids,Grey,Dress,Summer,False,102,198,15,990,73,98,24,986,2019-01-21
601,Men,Pink,Shoes,Autum,False,103,148,13,269,21,29,26,105,2019-03-19
602,Women,Velvet,Sweater,Spring,False,103,131,10,971,105,78,40,475,2020-09-12
603,Kids,Khaki,Jacket,Winter,False,104,166,15,656,74,39,42,390,2020-12-20
604,Men,Red,Trouser,Summer,False,102,106,18,753,71,55,37,269,2020-05-25
605,Women,Blue,Underwear,Autum,False,102,112,19,877,88,58,42,362,2020-12-12
606,Kids,Green,Skirt,Spring,False,101,144,17,1000,36,93,36,531,2020-04-13
607,Men,White,Dress,Winter,True,100,151,10,457,145,58,30,528,2019-08-27
608,Women,Black,Shoes,Summer,True,101,142,16,564,106,74,34,864,2020-02-18
609,Kids,Grey,Sweater,Autum,True,104,115,16,528,145,13,31,463,2019-10-14
610,Men,Pink,Jacket,Spring,True,105,153,11,665,47,84,36,957,2020-04-24
611,Women,Velvet,Trouser,Winter,True,104,136,20,697,46,62,26,926,2019-04-20
612,Kids,Khaki,Underwear,Summer,True,104,197,12,334,91,56,33,892,2020-01-12
613,Men,Red,Skirt,Autum,False,103,155,16,509,78,61,31,571,2019-10-23
614,Women,Blue,Dress,Spring,False,105,186,19,807,123,89,37,840,2020-05-25
615,Kids,Green,Shoes,Winter,True,100,121,12,886,142,39,26,996,2019-03-28
616,Men,White,Sweater,Summer,False,100,124,14,110,45,66,32,539,2019-11-30
617,Women,Black,Jacket,Autum,False,104,168,15,529,58,45,33,319,2020-01-14
618,Kids,Grey,Trouser,Spring,False,104,184,20,374,68,99,29,575,2019-08-06
619,Men,Pink,Underwear,Winter,True,103,174,19,824,147,13,37,214,2020-05-25
620,Women,Velvet,Skirt,Summer,False,102,110,17,408,4,40,38,675,2020-07-27
621,Kids,Khaki,Dress,Autum,True,105,133,18,839,39,24,24,702,2019-01-20
622,Men,Red,Shoes,Spring,False,100,161,11,566,11,66,32,621,2019-12-09
623,Women,Blue,Sweater,Winter,True,100,161,12,60,98,82,38,318,2020-07-21
624,Kids,Green,Jacket,Summer,True,101,112,20,171,150,80,35,840,2020-03-23
625,Men,White,Trouser,Autum,False,105,105,12,79,37,45,39,464,2020-08-01
626,Women,Black,Underwear,Spring,False,102,116,20,645,60,70,26,235,2019-03-19
627,Kids,Grey,Skirt,Winter,True,105,151,11,663,46,81,37,950,2020-05-20
628,Men,Pink,Dress,Summer,False,100,153,20,748,32,51,28,707,2019-07-09
629,Women,Velvet,Shoes,Autum,False,100,142,18,67,69,29,34,867,2020-02-18
630,Kids,Khaki,Sweater,Spring,True,103,116,17,895,66,33,28,987,2019-07-08
631,Men,Red,Jacket,Winter,False,102,133,12,49,140,18,37,830,2020-06-03
632,Women,Blue,Trouser,Summer,False,105,116,15,191,78,84,35,863,2020-03-06
633,Kids,Green,Underwear,Autum,False,104,193,10,26,27,30,41,393,2020-11-06
634,Men,White,Skirt,Spring,True,104,106,13,324,93,69,28,915,2019-07-05
635,Women,Black,Dress,Winter,True,102,153,17,714,128,82,39,987,2020-08-15
636,Kids,Grey,Shoes,Summer,True,102,158,17,57,22,78,39,308,2020-09-01
637,Men,Pink,Sweater,Autum,True,103,109,16,349,121,10,42,336,2020-11-23
638,Women,Velvet,Jacket,Spring,True,103,102,15,87,87,10,28,160,2019-06-15
639,Kids,Khaki,Trouser,Winter,True,100,176,14,733,61,18,30,165,2019-09-15
640,Men,Red,Underwear,Summer,True,100,173,14,723,59,15,31,152,2019-09-29
641,Women,Blue,Skirt,Autum,True,104,125,19,785,55,47,37,948,2020-05-16
642,Kids,Green,Dress,Spring,True,105,138,19,301,123,47,26,394,2019-03-22
643,Men,White,Shoes,Winter,False,100,134,16,65,42,79,25,541,2019-03-02
644,Women,Black,Sweater,Summer,True,100,157,11,298,127,69,36,448,2020-05-05
645,Kids,Grey,Jacket,Autum,True,101,193,17,375,21,50,38,904,2020-06-30
646,Men,Pink,Trouser,Spring,True,105,138,19,480,145,41,37,502,2020-06-01
647,Women,Velvet,Underwear,Winter,False,105,107,12,896,14,52,26,359,2019-04-13
648,Kids,Khaki,Skirt,Summer,True,103,120,18,956,75,36,30,135,2019-09-26
